Date,Sales,Price,"Social | LiquidIV | Vitamins, Minerals & Supplements | Meta - Impressions","Social | LiquidIV | Vitamins, Minerals & Supplements | Pinterest - Impressions","Social | LiquidIV | Vitamins, Minerals & Supplements | TikTok - Impressions",Programmatic | LiquidIV | Vitamins & Supplements | DV360 | Video - Impressions,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Display - Impressions,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Video - Impressions,Google Ads | LiquidIV | Vitamins and Supplements - Impressions,TV | Liquid IV - Supplements - English - 15 - Impressions,TV | Liquid IV - Supplements - English - 30 - Impressions,DirectIO | LiquidIV | Vitamins | Samsung Ads - Impressions,Sample | LIV - Event - Sampling,PI | LIV - Paid Influencer - Boosted impressions,PR | LIV - PR - Media Coverage - Total Impressions,PR | LIV - PR - Mailer - Impressions,PR | LIV - PR - Paid Influencer - Organic - Impressions,PR | LIV - PR - Activation Content - Impressions,PR | LIV - PR - Event Brand Posts - Impressions,PR | LIV - PR - Merch Drop Coverage - Impressions,AMZ | Liquid IV_Hydration Packets_Auto - Impressions,AMZ | Liquid IV_Hydration Packets_Exact - Impressions,AMZ | Liquid IV_Hydration Packets_Comp - Impressions,AMZ | Liquid IV_Hydration Packets_Brand - Impressions,AMZ | Liquid IV_Hydration Packets_Broad - Impressions,AMZ | Liquid IV_Hydration Packets_Product - Impressions,AMZ | Liquid IV_Hydration Packets_Defense - Impressions,AMZ | Liquid IV_Hydration Packets_StoreKW_SB - Impressions,AMZ | Liquid IV_Hydration Packets_StorePT_SB - Impressions,AMZ | Liquid IV_BFCM_KW - Impressions,AMZ | SP_Auto_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Conquest_Exact/Phrase/Broad_French_Liquid IV - Impressions,AMZ | SP_Branded_Defense_Exact/Phrase/Broad_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Research_Phrase_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Research_Broad_French_Liquid IV - Impressions,AMZ | SP_Unbranded_Performance_Exact_French_Liquid IV - Impressions,AMZ | SB_Video_Product_Product detail page1_Competitor_exact_broad_phrase_Liquid IV - Impressions,AMZ | SB_Video_Product_Product detail page1_Performance_asin_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Branded_exact_broad_phrase_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Research_broad_Liquid IV - Impressions,AMZ | SB_Brand Video_Store_Featured Products_Branded_asin_Liquid IV - Impressions,"Social | LiquidIV | Vitamins, Minerals & Supplements | Meta - Spend","Social | LiquidIV | Vitamins, Minerals & Supplements | Pinterest - Spend","Social | LiquidIV | Vitamins, Minerals & Supplements | TikTok - Spend",Programmatic | LiquidIV | Vitamins & Supplements | DV360 | Video - Spend,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Display - Spend,Programmatic | LiquidIV | Vitamins & Supplements | TTD | Video - Spend,Google Ads | LiquidIV | Vitamins and Supplements - Spend,TV | Liquid IV - Supplements - English - 15 - Spend,TV | Liquid IV - Supplements - English - 30 - Spend,DirectIO | LiquidIV | Vitamins | Samsung Ads - Spend,AMZ | Liquid IV_Hydration Packets_Auto - Spend,AMZ | Liquid IV_Hydration Packets_Exact - Spend,AMZ | Liquid IV_Hydration Packets_Comp - Spend,AMZ | Liquid IV_Hydration Packets_Brand - Spend,AMZ | Liquid IV_Hydration Packets_Broad - Spend,AMZ | Liquid IV_Hydration Packets_Product - Spend,AMZ | Liquid IV_Hydration Packets_Defense - Spend,AMZ | Liquid IV_Hydration Packets_StoreKW_SB - Spend,AMZ | Liquid IV_Hydration Packets_StorePT_SB - Spend,AMZ | Liquid IV_BFCM_KW - Spend,AMZ | SP_Auto_French_Liquid IV - Spend,AMZ | SP_Unbranded_Conquest_Exact/Phrase/Broad_French_Liquid IV - Spend,AMZ | SP_Branded_Defense_Exact/Phrase/Broad_French_Liquid IV - Spend,AMZ | SP_Unbranded_Research_Phrase_French_Liquid IV - Spend,AMZ | SP_Unbranded_Research_Broad_French_Liquid IV - Spend,AMZ | SP_Unbranded_Performance_Exact_French_Liquid IV - Spend,AMZ | SB_Video_Product_Product detail page1_Competitor_exact_broad_phrase_Liquid IV - Spend,AMZ | SB_Video_Product_Product detail page1_Performance_asin_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Branded_exact_broad_phrase_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Research_broad_Liquid IV - Spend,AMZ | SB_Brand Video_Store_Featured Products_Branded_asin_Liquid IV - Spend
2023-10-22,15261.51,33.99,0,0,0,0,0,0,17536,0.523714,0,0,0,0,0,0,0,0,0,0,78229,15925,14704,8381,232,1112,8030,18329,13476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3699.92,390.0412386,0,0,66.45,69.4,20.54,361.78,1.4,9.55,200.65,129.11,156.57,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-29,15703.38,33.99,2841080,0,0,0,0,0,17084,0.876105,0.19624,0,0,0,0,0,0,0,0,0,50570,30233,8685,8903,68,2663,6371,14955,11499,0,0,0,0,0,0,0,0,0,0,0,0,14559.48,0,0,0,0,0,3567.59,652.4879598,285.0346752,0,59.95,118.71,18.4,103.24,1.47,7.45,480.73,209.27,251.82,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-05,15159.54,33.99,3939327,0,0,0,0,0,17800,0.560773,0,0,0,0,0,0,0,0,0,0,40413,36351,4558,6533,16,986,7086,19576,14981,0,0,0,0,0,0,0,0,0,0,0,0,18417.72,0,0,0,0,0,3678.85,417.6412995,0,0,23.35,167.01,7.46,146.54,0.87,9.37,726.99,281.64,359.05,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-12,17096.97,33.99,3582376,0,0,0,0,0,16944,0.2388,0,0,0,0,0,0,0,0,0,0,19740,38391,1725,7025,58,394,8313,23083,20229,0,0,0,0,0,0,0,0,0,0,0,0,18242.51,0,0,0,0,0,3895.46,177.848688,0,0,26.24,169.97,6.86,146.81,0,8.53,826.04,264.21,319.94,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-19,15465.45,33.99,3287119,0,0,0,0,0,19005,1.202112,0,0,0,0,0,0,0,0,0,0,34079,63984,4041,9103,7,240,5210,23089,20717,0,0,0,0,0,0,0,0,0,0,0,0,18384.13,0,0,0,0,0,4222.9,895.2849331,0,0,47.86,262.14,11.15,219.08,0.79,6.96,744.37,294.99,378.55,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-26,20647.62,30.92,0,0,0,0,0,0,18648,0,0,0,0,0,0,0,1194,0,0,0,27071,47270,3156,6726,11,11728,6158,44387,27293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4003.52,0,0,0,28.77,131.31,4.34,164.66,0,159.62,1528.57,275.67,347.68,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-03,10271.38,32.9,0,0,0,0,0,0,18005,0.371474,0.459943,0,0,0,584000,0,733540,0,0,0,8637,20526,864,2479,7,12121,1909,17622,24089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3862.96,276.6589762,668.0580086,0,10.52,53.39,4.91,48.26,0,122.36,484.67,73.78,224.43,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-10,23385.12,33.99,3748611,0,3356324,0,0,0,19267,0.610713,0.642233,0,0,0,0,0,601238,0,0,0,17661,47276,20377,7747,55,36117,16899,20283,23874,2,0,0,0,0,0,0,0,0,0,0,0,10928.38,0,11263.55,0,0,0,3750.8,454.8346139,932.8305878,0,18.95,157.35,51.49,68.31,0,526.61,1986.12,117.6,295.97,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-17,26648.16,33.99,4370251,0,3519181,0,0,0,19555,0,0,0,0,0,366300,0,0,0,0,0,13133,83916,3645,14224,751,37995,23004,14437,33340,375,0,0,0,0,0,0,0,0,0,0,0,13741.43,0,13767.34,0,0,0,3497.65,0,0,0,13.43,226.81,15.45,128.92,8,332.7,1773.3,90.51,483.75,138.78,0,0,0,0,0,0,0,0,0,0,0
2023-12-24,25288.56,33.99,4615222,0,3504154,0,0,0,20758,0,0,0,0,0,0,0,123283,0,0,0,10761,48644,1348,8615,735,28541,28857,16940,29374,289,0,0,0,0,0,0,0,0,0,0,0,13648.03,0,13648.35,0,0,0,3905.21,0,0,0,6.49,198.77,13.12,144.76,6.59,187.71,1723.79,120.79,469.91,93.89,0,0,0,0,0,0,0,0,0,0,0
2023-12-31,25287.59,31.01,5231069,0,3845628,0,0,0,25913,0,0,0,0,0,0,0,0,0,0,0,10842,41263,3776,12757,551,26874,27894,21618,33502,273,0,0,0,0,0,0,0,0,0,0,0,13265.16,0,13338,0,0,0,4342.29,0,0,0,6.07,261.36,13.34,192.95,9.21,191.69,1068.8,110.84,611.46,94.26,0,0,0,0,0,0,0,0,0,0,0
2024-01-07,30962.91,28.18,0,0,0,0,0,0,16818,0,0,0,0,0,0,0,0,0,0,0,24726,35731,3470,10524,335,59498,33043,28767,16209,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2706.87,0,0,0,14.96,274.14,14.83,300.64,7.68,609.34,2026.39,132.23,278.05,113.93,0,0,0,0,0,0,0,0,0,0,0
2024-01-14,27076.05,32.84,0,0,0,0,0,0,15295,0,0,0,0,0,6766706,0,910371,0,0,0,37232,33427,3631,11974,2369,60286,26919,28739,14646,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2522.3,0,0,0,24.11,236.6,18.75,192.41,4.66,458.7,1230.17,132.89,141.42,40.37,0,0,0,0,0,0,0,0,0,0,0
2024-01-21,24540.78,33.99,0,0,0,0,0,0,13679,0,0,0,0,0,442000,0,192787,0,0,0,40689,38384,4105,13608,1510,39972,23661,20251,13394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2485.23,0,0,0,33.07,225.32,9.53,148.5,7.23,211.26,1533.78,133.2,140.05,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-28,27327.96,33.99,0,0,0,0,0,0,10705,0,0,0,0,0,0,0,646045,0,11859,0,102653,43752,16644,20099,3082,50849,23649,26146,15572,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440.58,0,0,0,64.57,259.45,20.09,224.1,6.93,267.01,1806.92,132.22,138.97,0,0,0,0,0,0,0,0,0,0,0,0
2024-02-04,32256.51,33.02,0,0,0,0,0,0,12781,0,0,0,0,0,3022644,0,1147262,0,7206,0,92141,24569,10373,17060,2115,40058,22409,20508,16262,0,20632,1935,926,50,810,81,0,0,0,0,0,0,0,0,0,0,0,2538.94,0,0,0,72.65,259.92,22.31,231.41,9.41,287.27,2611.23,146.69,152.62,0,59.03,27.71,36.08,0,23.01,0,0,0,0,0,0
2024-02-11,32630.4,33.99,5293106,0,3885861,0,0,0,17400,0,0,0,18530,0,0,0,446910,300001,10901,0,111382,8801,3398,19613,1698,39633,15167,9352,4269,2,7080,1356,235,1407,413,55,0,0,0,0,0,12456.88,0,9674.53,0,0,0,2439.39,0,0,0,88.12,143.1,11.37,323.89,3.71,530.08,1183.04,71.47,82.78,0,64.98,19.19,18.68,4.17,11.48,7.63,0,0,0,0,0
2024-02-18,28843.48,32.96,18163589,0,6920055,0,0,0,17493,0,0,0,3620,0,418000,389556,136367,5771,0,0,110048,5375,2968,21017,1426,30751,9097,23791,15119,0,1910,1552,372,2900,201,67,6937,1947,715,1686,533,66051.08,0,17008.78,0,0,0,2671.2,0,0,0,75.84,19.18,9.54,219.99,12.51,454.39,771.82,147.89,106.3,0,16.79,17.69,13.92,14.25,15.56,4.8,78.54,84.06,5.48,32.09,21.49
2024-02-25,30400.14,32.69,16600384,0,8957445,0,0,0,18709,0,0,0,31182,0,654800,1562703,41808,1982527,1814,0,76297,10623,3647,16665,699,17685,8155,8844,17234,0,2844,611,744,8206,333,30,17048,1448,2430,1792,1288,59542.24,0,22547.79,0,0,0,2312.74,0,0,0,63.71,20.41,12.34,232.65,12.76,308.79,581.84,99.08,166.43,0,15.19,7.98,53.18,98.09,41.97,3.66,186.96,90.68,59.68,77.74,43.31
2024-03-03,22365.42,33.99,9431158,0,5836900,0,0,0,16573,0,0,0,10199,0,4212000,1327615,6259,597858,3658,0,15284,3373,1710,13053,390,7758,3709,10072,14208,0,507,372,127,1087,259,26,15937,1298,2428,2120,761,25319.51,0,15188.82,0,0,0,2435.43,0,0,0,20.98,7.33,2.7,235.93,8.55,253.21,341.97,82.46,141.73,0,17.43,9.76,20.16,18.79,22.63,2.42,183.48,95.93,96.21,75.89,68.07
2024-03-10,34150.04,29.95617544,0,0,0,0,0,0,18549,0,0,0,0,0,0,216987,30400,0,0,0,36123,2613,2550,17039,1245,17976,6022,16505,21584,0,3305,908,1569,8896,94,62,16369,1812,3147,1941,1431,0,0,0,0,0,0,2490.31,0,0,0,24.67,9.67,2.17,230.93,14.71,285.26,406.72,99.34,153.46,0,17.56,25.83,54.45,165.49,5.66,4,229.31,99.88,84.2,83.49,61.62
2024-03-17,56243.65,26.12212676,0,0,0,0,0,0,21043,0,0,0,0,0,0,146266,0,0,0,0,81447,27762,4920,21801,1219,16614,7708,17369,26252,0,4804,652,1534,8888,84,58,14984,1381,4573,3160,1532,0,0,0,0,0,0,2372.64,0,0,0,46.29,42.97,13.79,281.76,13.32,228.09,441.52,96.08,159.19,0,19.19,10.9,32.22,141.84,8.19,6.91,209.12,99.67,104.93,94.45,68.03
2024-03-24,66334.54,25.22803279,1631197,0,2721461,0,0,0,18507,0,0,0,0,0,898000,772700,88800,0,0,0,68764,14015,2941,17882,1116,23514,5224,17943,18932,0,2380,243,1430,16953,854,45,16213,2287,3887,3018,1439,13689.59,0,9469.26,0,0,0,2424.21,0,0,0,60.78,32.64,6.84,248.57,13.8,361.82,509.74,113.39,155.21,0,20.02,9.3,44.95,157.91,33.54,8.69,190.14,102.37,85.8,86.68,65.84
2024-03-31,63553.51,25.03936511,2786904,0,2178289,0,0,0,16559,0.091102,0,0,0,0,0,122200,0,0,0,0,117721,6213,3899,25479,1455,38521,13068,23125,16958,0,867,498,1433,21556,853,43,15169,2274,4394,2387,1630,16947.19,0,10126.03,0,0,0,2159.91,67.84912552,0,0,60.88,8.92,13.46,229.4,9.94,332.04,296.79,103.04,147.11,0,17.3,14.51,51.04,149.77,34.32,1.77,203.69,98.75,90.8,89.25,58.53
2024-04-07,72425.18,24.43973138,1493230,0,63907,0,0,0,16322,0,0,0,0,0,0,994400,6800,0,0,0,141024,6723,4111,15806,3066,10961,5336,27119,18189,0,16110,1462,2613,20546,852,43,14971,1970,3417,3009,2648,4555.3,0,281.82,0,0,0,2141.05,0,0,0,83.88,17.64,10.36,181.77,44.91,142.92,298.84,100.11,177.69,0,154.41,44.55,112.16,254.25,29.78,4.15,189.68,106.22,87.98,88.5,65.35
2024-04-14,49638.9,21.83378313,1293122,0,0,0,0,0,16535,0.124853,0,0,0,0,0,343600,1387800,0,0,0,12901,298,271,0,182,426,106,16835,9635,0,0,4,156,0,109,3,1385,229,0,0,0,4204.1,0,0,0,0,0,2164.01,92.98552028,0,0,7.72,1.52,1.07,0,3.28,4.94,5.39,96.28,149.11,0,0,0,4.63,0,9.11,3.42,11.4,14.48,0,0,0
2024-04-21,77356.49,24.36225926,1339306,0,0,0,0,0,16815,0.336819,0,0,0,0,0,18660,0,0,0,0,23648,1677,2537,11506,2608,22715,11553,48838,22339,0,109484,1250,684,43263,55,87,0,0,0,0,0,4292.8,0,0,0,0,0,2057.95,250.8493184,0,0,22.21,2.64,10.19,131.07,23.49,527.78,801.84,238.86,643.84,0,230.76,39.05,20.87,383.65,2.85,7.56,0,0,0,0,0
2024-04-28,76594.92,24.91258196,1293667,0,0,0,0,0,16954,0.24939,0,0,0,0,0,41000,0,0,0,0,1405,1400,5545,12454,2340,37353,15927,68825,24715,0,263856,1826,1035,51091,8,62,0,0,0,0,0,4403.3,0,0,0,0,0,2010.85,185.7356964,0,0,8.27,1.64,19.79,100.11,23.15,705.86,1132.29,348.76,788.75,0,481.01,35.83,27.86,291.89,0,9.53,0,0,0,0,0
2024-05-05,79574.58,24.89067699,1490972,0,0,0,0,0,15895,0,0,0,0,0,0,0,0,0,0,0,1427,646,1492,14980,1503,36896,11891,37746,13685,0,337458,1496,2551,32325,21,106,0,0,0,0,0,4559.09,0,0,0,0,0,2023.49,0,0,0,5.02,5.32,22.9,179.14,11.1,890.13,857.58,180.38,503.75,0,346.93,31.92,136.39,660.84,0,17.26,0,0,0,0,0
2024-05-12,68572.75,24.82208788,1416435,0,0,0,0,0,16858,0.148814,0,0,0,0,0,0,0,0,0,0,15893,784,1600,12320,1283,11854,10363,20013,7257,0,189362,944,1024,25221,775,330,0,0,0,0,0,4521.04,0,0,0,0,0,2147.97,110.8307146,0,0,16.07,8.58,10.16,210.61,15.12,356.89,636.79,80.64,209.85,0,268.49,21.42,60.79,586.99,18.67,30.18,0,0,0,0,0
2024-05-19,77639.54,24.49307682,1340974,0,0,0,0,0,15107,0.257878,0,0,0,0,0,0,37600,0,0,0,30015,1521,706,10167,924,5788,3700,18776,9127,0,136891,588,908,11696,1718,108,0,0,0,0,0,4418.46,0,0,0,0,0,2077.53,192.0572193,0,0,33.8,7.37,9.27,263.51,10.03,197.93,378.34,93.83,266.08,0,369.02,10.15,34.53,492.27,32.67,13.13,0,0,0,0,0
2024-05-26,70196.96,24.69524638,1395417,0,0,0,0,0,16948,0.159768,0,0,0,0,0,0,196265,0,0,0,48110,1882,1065,5773,1659,7995,3154,24739,20588,0,68840,1237,1250,4259,1252,96,0,0,0,0,0,4489.81,0,0,0,0,0,2024.74,118.9888157,0,0,35.58,12.56,18.13,138.71,13.7,184.85,200.92,117.13,290.42,0,192.13,10.84,12.65,187.7,10.62,4.91,0,0,0,0,0
2024-06-02,66869.79,24.85273728,1451231,0,0,0,0,0,16741,0,0,0,11023,0,0,0,0,0,0,0,25924,1234,1087,1004,708,2772,859,4833,8199,0,2224,2008,560,1752,1023,110,0,0,0,0,0,4530.35,0,0,0,0,0,2092.47,0,0,0,15.35,7.01,9.2,27.9,12.47,55.04,41,24.75,140.48,0,29.92,11.48,8,70.86,10.48,5.4,0,0,0,0,0
2024-06-09,74520.58,25.65302823,1489471,0,0,0,0,0,15742,0.247331,0,0,5337,0,0,0,151200,0,0,0,15728,1874,1058,7827,1881,5836,1715,32872,17306,0,16931,1250,247,6259,606,112,0,0,0,0,0,4454.94,0,0,0,0,0,2089.92,184.2022356,0,0,8.49,7.54,13.04,120.31,21.59,152.33,144.28,237.08,298.66,0,87.58,11.7,4.93,220.25,12.5,23.73,0,0,0,0,0
